"file" "checksum" "built" "date"
"2023-07-7-uobtest1-online.md" "cdf7849e2c68257e1d2e73a3c41399cc" "site/built/2023-07-7-uobtest1-online.md" "2023-07-07"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-07-07"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-07-07"
"config.yaml" "c99a044d56eac157497eb7cc9af0596c" "site/built/config.yaml" "2023-07-07"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2023-07-07"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-07-07"
"episodes/introduction.md" "871610d10dec5f83d864fa09c77e920f" "site/built/introduction.md" "2023-07-08"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-07-07"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-07-07"
"learners/setup.md" "61568b36c8b96363218c9736f6aee03a" "site/built/setup.md" "2023-07-07"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-07-07"
"renv/profiles/lesson-requirements/renv.lock" "5c8733cb4beeaabd18c819496d6bee00" "site/built/renv.lock" "2023-07-08"
